"https://www.ratemyprofessors.com/professor/5274","4.1","23 ratings","Tim Luther","Political Science","100%","3.6"
"https://www.ratemyprofessors.com/professor/5275","4.5","18 ratings","Frank Pankowski","Mathematics","100%","2.1"
"https://www.ratemyprofessors.com/professor/5461","4.9","8 ratings","Chris Morgan","Theology","100%","3.5"
"https://www.ratemyprofessors.com/professor/5463","4.6","11 ratings","Wayland Marler","History","N/A","2.3"
"https://www.ratemyprofessors.com/professor/9486","3.7","12 ratings","Gilberto Perez","Languages","100%","1.6"
"https://www.ratemyprofessors.com/professor/9497","4.8","8 ratings","Dave Williams","Fine Arts","N/A","2.4"
"https://www.ratemyprofessors.com/professor/9547","3.9","12 ratings","Marilyn D. Moore","Psychology","100%","2.7"
"https://www.ratemyprofessors.com/professor/35858","4.2","13 ratings","Guy Grimes","Theology","N/A","1.7"
"https://www.ratemyprofessors.com/professor/35862","3.9","38 ratings","Jeffrey C. Lewis","Religion","67%","2.5"
"https://www.ratemyprofessors.com/professor/120758","4.3","8 ratings","Deena Barwick","Business","N/A","2.1"
"https://www.ratemyprofessors.com/professor/157399","4.0","3 ratings","Paige Polcene-Markin","English","N/A","3.7"
"https://www.ratemyprofessors.com/professor/232164","2.3","21 ratings","Ronald L. Ellis","Management","N/A","3.1"
"https://www.ratemyprofessors.com/professor/538531","2.4","3 ratings","Joel Berry","English","100%","3.7"
"https://www.ratemyprofessors.com/professor/574175","3.5","19 ratings","Gary Bonner","Music","N/A","3.6"
"https://www.ratemyprofessors.com/professor/609505","5.0","5 ratings","Gary Collins","Psychology","N/A","3"
"https://www.ratemyprofessors.com/professor/619485","3.7","5 ratings","Rachel Timmons","Education","34%","3.2"
"https://www.ratemyprofessors.com/professor/636932","4.6","9 ratings","Dirk Davis","Education","75%","2.9"
"https://www.ratemyprofessors.com/professor/654683","2.8","4 ratings","Joseph De Vol","Education","N/A","2.8"
"https://www.ratemyprofessors.com/professor/664974","4.8","2 ratings","Sullivan Sean","Physical Ed","N/A","4"
"https://www.ratemyprofessors.com/professor/666735","0.0","0 ratings","Scott Bernes","Business","N/A","0"
"https://www.ratemyprofessors.com/professor/668097","3.9","8 ratings","Nathan Lewis III","Computer Science","N/A","2.8"
"https://www.ratemyprofessors.com/professor/668520","2.5","2 ratings","Jeanette Wong","Music","N/A","4.5"
"https://www.ratemyprofessors.com/professor/678100","4.9","4 ratings","Barbara Cockerham","Education","N/A","2.8"
"https://www.ratemyprofessors.com/professor/681444","2.7","18 ratings","Gayne J. Anacker","Philosophy","25%","4.1"
"https://www.ratemyprofessors.com/professor/689786","4.2","8 ratings","David Cordes","English","100%","1.9"
"https://www.ratemyprofessors.com/professor/701813","4.3","3 ratings","Beverly Howard","Music","N/A","3.7"
"https://www.ratemyprofessors.com/professor/704514","3.3","2 ratings","Iunno Namvar","Business","N/A","3"
"https://www.ratemyprofessors.com/professor/705342","4.9","6 ratings","Deryl Lackey","Religion","N/A","1.8"
"https://www.ratemyprofessors.com/professor/706731","3.5","11 ratings","John McCarthy","Political Science","N/A","2.5"
"https://www.ratemyprofessors.com/professor/707748","5.0","8 ratings","Jeff Evans","Religion","100%","1.2"
"https://www.ratemyprofessors.com/professor/707749","5.0","3 ratings","Renahlee Crow","Languages","N/A","2"
"https://www.ratemyprofessors.com/professor/714826","5.0","8 ratings","David Pearson","Physical Ed","N/A","2"
"https://www.ratemyprofessors.com/professor/716379","4.3","4 ratings","Dave King","Education","N/A","2.3"
"https://www.ratemyprofessors.com/professor/721345","2.5","2 ratings","Patricia Drown","Mathematics","N/A","2.5"
"https://www.ratemyprofessors.com/professor/723312","4.3","33 ratings","MaryAnn Pearson","English","92%","2.7"
"https://www.ratemyprofessors.com/professor/730398","0.0","0 ratings","Alex Panov","Fine Arts","N/A","0"
"https://www.ratemyprofessors.com/professor/731091","5.0","2 ratings","Mary King","Music","N/A","3.5"
"https://www.ratemyprofessors.com/professor/731376","4.3","3 ratings","David Contreras","Physical Ed","100%","1.3"
"https://www.ratemyprofessors.com/professor/733746","4.1","10 ratings","Patricia Kircher","History","N/A","2.1"
"https://www.ratemyprofessors.com/professor/792744","4.2","3 ratings","John D. Carter","Communication","N/A","2"
"https://www.ratemyprofessors.com/professor/862001","3.0","1 ratings","John Stewart","History","N/A","4"
"https://www.ratemyprofessors.com/professor/869403","4.7","7 ratings","Josiah Trenham","History","N/A","3.6"
"https://www.ratemyprofessors.com/professor/875704","2.9","10 ratings","Daniel W. Skubik","Political Science","N/A","4.1"
